Number,Name,Address,Latitude,Longitude
10,#00010- PICASSO,12, mail Pablo Picasso,47.216207,-1.533796
38,#00038-RICORDEAU,Place Alexis-Ricordeau - Chaussée de la Madeleine,47.2121084631418,-1.55304912932047
66,#00066-CHANZY,CHANZY - FACE AU 23 AVENUE DE CHANZY,47.2254298853335,-1.54799992590737
121,#00121-VICTOR RICHARD,12, place Victor Richard,47.228614,-1.533329
3,#00003-STRASBOURG,4, rue des Carmélites - Place Tirant Lo Blanc,47.2164797718207,-1.55154060534636
2,#00002-HÔTEL DE VILLE,29, rue de Strasbourg,47.2185718130915,-1.55348429039295
62,00062-GARE DE NANTES NORD 2,,47.218103,-1.541751
43,#00043 - MACHINE DE L'ÎLE,3, boulevard Léon Bureau,47.206918958696,-1.56480679078299
58,#00058-PALAIS DES SPORTS,PALAIS DES SPORTS - 8 RUE ANDRE TARDIEU,47.208465,-1.536657
94,#00094-PETIT PORT,PETIT PORT - BD DU PETIT PORT,47.2432639149755,-1.55634461016798
84,#00084-RÉGION,REGION - RUE DE LA LOIRE,47.2107421421814,-1.52593345192508
31,#00031-BOURSE,Allée de la Bourse - Boulevard des Nations-Unies,47.2120830307532,-1.55908655123987
74,#00074-CANCLAUX,8, place Canclaux,47.2143336608893,-1.57492461719297
117,#00117 - MAIRIE DE CHANTENAY,MAIRIE DE CHANTENAY - PLACE DE LA LIBERTE,47.20656,-1.58785
72,#00072-BELLAMY-GUÉ MOREAU,138, rue Paul Bellamy,47.2286256905746,-1.56180639301113
40,#00040-MADELEINE,Quai Moncousu - Pont Général Audibert,47.2088046424378,-1.55041191411915
22,#00022-MOQUECHIEN,8, rue Moquechien - 17, allée des Tanneurs,47.220392126692,-1.55553104193626
19,#00019-SAINT SIMILIEN,1, place Saint Similien,47.21985446733,-1.55892089047478
106,#00106-GARENNES,GARENNES - 2 RUE DES GARENNES,47.202127,-1.5787
51,#00051-TABARLY,5, boulevard de Berlin,47.2141946314965,-1.52973588598036
89,#00089-SAINT-AIGNAN,65, boulevard Saint-Aignan,47.2074386375471,-1.57868926431099
112,#00112 - POLE SOCIAL MARION CAHOUR,POLE SOCIAL MARION CAHOUR (CHAPEAU MARION CAHOUR) - 10 RUE MARION CAHOUR - REZE,47.188684,-1.567201
77,#00077-ECOLE D'ARCHITECTURE,6, quai François Mitterrand,47.2076056402121,-1.55753246791432
42,#00042-GARE MARITIME,Quai Ernest Renaud - Place Jacksonville,47.2065977289879,-1.5726102869705
87,#00087-ANATOLE FRANCE,41, rue Alexandre Dumas - Place Anatole France,47.2236048153991,-1.57137357811241
47,#00047- MARTYRS NANTAIS,1, boulevard des Martyrs Nantais de la Résistance,47.206933,-1.548169
109,#00109 - CLOS TOREAU,CLOS TOREAU - BOULEVARD EMILE GABORY,47.19426,-1.529313
102,#00102-GARE PT ROUSSEAU,GARE PONT ROUSSEAU - RUE DE LA GARE - REZE,47.19316,-1.549212
113,#00113 - MAIRIE DE REZE,REZE - PLACE JEAN DAVIAIS,47.191117,-1.569362
97,#00097-SAINT DONATIEN,SAINT DONATIEN - PLACE DU 51éme RIMA,47.2290880870929,-1.54029259428922
30,#00030-COMMERCE,Place du Commerce - Cours Franklin Roosevelt,47.2131205510312,-1.55739323562824
56,#00056-VINCENT GACHE,9, rue François Albert,47.2067986185753,-1.54177773985064
110,#00110 - AUDITORIUM,AUDITORIUM - 1 AVENUE DE BRETAGNE - REZE,47.185402,-1.554025
7,#00007- BARILLERIE,2, allée Penthièvre,47.2153313580104,-1.55612612597517
27,#00027-GUIST'HAU NORD,42, boulevard Gabriel Guist'Hau,47.2179298163251,-1.56917188330244
15,#00015-ARISTIDE BRIAND,Place Aristide Briand,47.2171848232902,-1.56298679328837
83,#00083-MILLERAND,9, boulevard Alexandre Millerand - 28, boulevard Georges Pompidou,47.2081996450388,-1.53018043595997
45,#00045-PRAIRIE AU DUC,25, boulevard de la Prairie au Duc,47.2047839355992,-1.55892310936669
34,#00034-MEDIATHEQUE,24, quai de la Fosse,47.2108869258159,-1.56174490565258
123,#00123 - TRARIEUX,TRARIEUX - 3 PLACE GABRIEL TRARIEUX,47.225957,-1.522334
103,#00103-GRUE JAUNE,GRUE JAUNE,47.204879,-1.569191
115,#00115 - TRENTEMOULT,TRENTEMOULT - EN FACE 11 QUAI MARCEL BOISSARD,47.19525,-1.580584
122,#00122 - MITRIE,MITRIE - 5 ROUTE DE SAINTE LUCE,47.22865,-1.526193
18,#00018-VIARME,23, place Viarme,47.2214293389855,-1.56330836686976
91,#00091-ROND POINT DE VANNES,65, boulevard Lelasseur,47.2295806053692,-1.57211457799373
46,#00046-REPUBLIQUE,3, place de la République,47.2053240902952,-1.55518310791618
95,#00095-MICHELET,MICHELET - BD MICHELET,47.235158,-1.556322
20,#00020-BOUFFAY,7, allée du Port Maillard - Cours Franklin Roosevelt,47.214301,-1.552782
85,#00085-BEL AIR,102, rue Paul Bellamy,47.2263944309861,-1.56002281967663
81,#00081 - MANGIN,Devant le 8, place Mangin,47.2009555172397,-1.54550725123162
55,#00055-MAGELLAN,11, rue de Belfort,47.2107814065594,-1.54429847094521
78,#00078-DE GAULLE,7, rue Françoise Giroud - Boulevard Général de Gaulle,47.2084436771829,-1.54051448829019
67,#00067-WALDECK ROUSSEAU,Place Waldeck Rousseau - Pont Général de la Motte Rouge,47.2277747610651,-1.55214798607222
92,#00092-ROND POINT DE RENNES,Angle boulevard Lelasseur - Rue Paul Bellamy,47.2330281847759,-1.56605906933562
59,#00059-STADE SAUPIN,35, quai de Malakoff,47.213682,-1.540181
53,#00053-OLIVETTES,10, rue des Olivettes,47.2117363932221,-1.54988602493776
57,#00057-GAETAN RONDEAU,20, rue Gaëtan Rondeau,47.2053961321791,-1.53758186300399
76,#00076-RENÉ BOUHIER,8, place René Bouhier,47.2094290925244,-1.57051533628071
8,#00008-BOUCHERIE,4, rue de la Boucherie,47.2162008925882,-1.55711168019757
79,#00079-MALAKOFF,15, quai de Malakoff,47.213395,-1.536954
75,#00075-LAMORICIERE,14 bis, rue Lamoricière - Place Beaumanoir,47.212308958847,-1.57136936022191
116,#00116 - LIBERTE,LIBERTE - ROND POINT DE LOUISIANE,47.198124,-1.588395
73,#00073-SARRADIN,4, place Emile Sarradin,47.2208824330189,-1.57043859807393
49,#00049-DUCHESSE ANNE,2, place de la Duchesse Anne,47.2167,-1.547253
25,#00025-DALBY,61, boulevard Ernest Dalby,47.223508869812,-1.52995959270347
93,#00093-FACULTES,A l'angle route de la Jonelière -  Boulevard Guy Mollet,47.2462980684235,-1.5553090111073
44,#00044-PALAIS DE JUSTICE,19, quai François Mitterand - 1, rue Olympe de Gouges,47.2083172884415,-1.5611730779894
48,#00048-VERDUN,15, rue de Verdun,47.2175053746786,-1.55184978437031
1,#00001-PREFECTURE,6, quai Ceineray,47.2202551837245,-1.55408380740881
104,#00104 - ANTILLES,20 QUAI DES ANTILLES,47.202547,-1.572325
99,#00099-ST JACQUES,ST JACQUES - RUE ST JACQUES,47.1958989090141,-1.5365406634647
108,#00108 - BONNE GARDE,BONNE GARDE - 97 RUE BONNE GARDE,47.197217,-1.532105
23,#00023-BUAT,118, rue de Coulmiers,47.2271454682246,-1.5424047412504
80,#00080 - VICTOR HUGO,25, boulevard Victor Hugo - 28, boulevard Gustave Roch,47.2040032084911,-1.5515484848032
90,#00090-PROCE,Angle boulevard Gaston Serpette - Boulevard Auguste Pageot,47.2241950617326,-1.57661284372726
61,#00061-LIEU UNIQUE,23, quai Ferdinand Favre,47.2155914639598,-1.54590593911211
17,#00017-SAINTE ELISABETH,4, place Sainte Elisabeth,47.2192139526135,-1.56157014764171
21,#00021-TALENSAC SUD,6, rue Talensac,47.2211433291291,-1.55647633932779
50,#00050-CHATEAU,7, rue des Etats,47.2151496951626,-1.55022624256337
37,#00037-FELIX EBOUE,1, allée de l'Île Gloriette,47.211465063355,-1.5568245371939
71,#00071-TALENSAC NORD,18, rue Talensac - 26, rue de Bel Air,47.2218536381884,-1.55894074669074
86,#00086-HAUTS PAVÉS,Rue de Berry - Rue des Hauts Pavés,47.2254706269804,-1.56750184250227
41,#00041-BRUNELIERE,88, quai de la Fosse,47.208905,-1.56823
12,#00012-DELORME,1, boulevard Gabriel Guist'Hau - Place Delorme,47.2151581886857,-1.56390067346586
98,#00098-HUIT MAI,HUIT MAI - AVENUE DE LA LIBERATION - REZE,47.189212047513,-1.55082803645635
26,#00026-GUIST'HAU SUD,30, boulevard Gabriel Guist'Hau - Rue Harouys,47.2168279599745,-1.56700452626517
111,#00111-DIDEROT,Avenue de la Vendée - Face à l'Espace Diderot,47.184491,-1.562532
52,#00052-BACO,8, allée Baco,47.2143275245891,-1.54875055574198
120,#00120-ROND-POINT DE PARIS,#00120-ROND-POINT DE PARIS 16 BOULEVARD JULES VERNE,47.234853,-1.534981
39,#00039-QUAI MONCOUSU,1, quai Moncousu - Pont Haudaudine,47.2094065738737,-1.55523314463147
35,#00035-JEAN V,Place Jean V,47.2121689744121,-1.5655439860751
11,#00011-CALVAIRE,8, rue du Calvaire - Place des Volontaires de la Défense Passive,47.2155789424271,-1.56067528370012
101,101 - PIRMIL,PIRMIL - RUE ESNOUL DES CHATELETS,47.1965313642396,-1.54156809120326
119,#00119 - ZOLA,ZOLA - PLACE EMILE ZOLA,47.213859,-1.586108
63,#00063-JARDIN DES PLANTES,JARDIN DES PLANTES - 6 RUE STANISLAS BAUDRY,47.219834197319,-1.54471896453159
16,#00016-EDOUARD NORMAND,Face au 7, place Edouard Normand,47.2190275447384,-1.56341948405375
100,#00100 - GRENERAIE,GRENERAIE - PARC DE LA GRENERAIE,47.1999230929052,-1.53471754047048
88,#00088-MELLINET,1, boulevard Allard - Place Général Mellinet,47.2115010701178,-1.57717541432178
70,#00070-GARE DE NANTES SUD,Quai de Malakoff - Canal Saint-Félix,47.215505,-1.542844
4,#00004-MOULIN,18, rue du Moulin,47.2166675820152,-1.5543847138777
96,#00096-TORTIERE,TORTIERE - BD EUGENE ORIEUX,47.2353352222086,-1.54922176680989
105,#00105 - HANGAR A BANANES,HANGAR A BANANES - 6 BOULEVARD DES ANTILLES,47.199408,-1.573184
107,#00107-MOUTONNERIE,Rue Francisco Ferrer,47.219901,-1.532947
64,#00064-SAINT CLEMENT,24, rue du Maréchal Joffre,47.2217851835226,-1.5470992337185
54,#00054- CITE INTERNATIONALE DES CONGRES,2, rue de Jemmapes - 2, avenue Jean-Claude Bonduelle,47.2131800855278,-1.54495254166858
14,#00014-SAINT FÉLIX,35, Boulevard Amiral Courbet,47.230334,-1.556133
9,#00009-GUEPIN,8, rue de l'Arche Sèche,47.2158145871395,-1.55901748516744
28,#00028- EDIT DE NANTES,2, rue de Gigant - Place de l'Edit de Nantes,47.2144634273858,-1.56756801666384
33,#00033-RACINE,5, rue Racine,47.2135226137199,-1.5631408744314
60,#00060-GARE DE NANTES NORD,Rue Stanislas Baudry,47.219009,-1.544071
24,#00024-VERSAILLES,25, quai de Versailles - Ile de Versailles,47.2245149071911,-1.55371196140233
68,#00068-LIVET,65, rue Dufour,47.2240678794875,-1.54521243421509
65,#00065-COURS SULLY,9, cours Sully,47.2225873399067,-1.55166644254598
114,#00114 - ATOUTSUD,114 - ATOUTSUD ANGLE RUE DE L'ABBE GREGOIRE/AV MARECHAL TASSIGNY,47.194493,-1.570365
69,#00069 - MANUFACTURE,11 bis, boulevard Stalingrad,47.2192163807113,-1.53584744327638
13,#00013-BRETAGNE SUD,3, rue Pierre Chereau,47.216787949913,-1.55916106661899
36,#00036-ALGER,10, rue d'Alger,47.210549,-1.567368
82,#00082-SEBILLEAU,120, rue Dr Jules Sébilleau,47.2067575123084,-1.53311824492362
5,#00005-BROSSARD,12, Allée Duquesne,47.2188372304694,-1.55674926307655
6,#00006-PLACE DU CIRQUE,7, allée Duquesne,47.217596682406,-1.55693764537887